start_number,category,time_str,time_seconds
6119,M40,1:21:45,4905
701,M45,1:21:46,4906
1100,M50,1:21:53,4913
941,M20,1:21:55,4915
7226,M40,1:21:56,4916
917,MU20,1:21:59,4919
5285,M50,1:21:59,4919
3604,M30,1:22:03,4923
851,M45,1:22:08,4928
3623,M55,1:22:10,4930
7048,M40,1:22:11,4931
312,M35,1:22:13,4933
1549,M20,1:22:13,4933
5589,M45,1:22:16,4936
3582,M20,1:22:17,4937
7081,M20,1:22:20,4940
3398,M45,1:22:21,4941
3397,M50,1:22:21,4941
1446,M30,1:22:24,4944
3479,M40,1:22:26,4946
1241,M20,1:22:40,4960
1250,MU23,1:22:40,4960
3594,MU23,1:22:44,4964
3666,M30,1:22:44,4964
3665,M40,1:22:44,4964
1736,M35,1:22:47,4967
7159,M35,1:22:50,4970
1094,M50,1:22:52,4972
909,M45,1:22:54,4974
4376,M40,1:22:54,4974
357,M45,1:22:56,4976
2561,M40,1:22:59,4979
684,M40,1:23:02,4982
3197,M40,1:23:03,4983
6457,M35,1:23:04,4984
5306,M45,1:23:07,4987
1212,M50,1:23:07,4987
2533,M30,1:23:10,4990
5353,M45,1:23:10,4990
3626,MU20,1:23:15,4995
5308,M50,1:23:21,5001
738,M20,1:23:22,5002
3478,M60,1:23:25,5005
1548,M20,1:23:26,5006
720,M30,1:23:34,5014
4457,M45,1:23:36,5016
5531,M20,1:23:37,5017
4386,M50,1:23:37,5017
4389,M45,1:23:38,5018
480,M50,1:23:38,5018
6018,M45,1:23:40,5020
4426,M35,1:23:41,5021
406,M35,1:23:43,5023
152,M35,1:23:46,5026
5305,M30,1:23:46,5026
6126,M45,1:23:48,5028
2606,M55,1:23:48,5028
2473,M55,1:23:51,5031
3010,M50,1:23:51,5031
1169,MU20,1:23:51,5031
3180,M55,1:23:52,5032
4375,M40,1:24:00,5040
915,M50,1:24:00,5040
1069,M50,1:24:02,5042
1346,MU20,1:24:02,5042
1434,M40,1:24:04,5044
761,M40,1:24:04,5044
820,M30,1:24:06,5046
2233,M55,1:24:09,5049
3569,M40,1:24:09,5049
1838,M35,1:24:09,5049
5431,M35,1:24:15,5055
2566,M35,1:24:15,5055
4413,M30,1:24:15,5055
7039,M45,1:24:15,5055
4401,M30,1:24:15,5055
1256,M40,1:24:16,5056
945,M40,1:24:20,5060
1558,MU23,1:24:22,5062
6322,M45,1:24:23,5063
455,M40,1:24:24,5064
1220,M65,1:24:25,5065
3596,M45,1:24:27,5067
2559,M45,1:24:28,5068
3100,M60,1:24:29,5069
5558,M40,1:24:30,5070
572,MU20,1:24:31,5071
2136,M55,1:24:32,5072
655,M45,1:24:32,5072
1466,M20,1:24:33,5073
664,M20,1:24:33,5073
879,M50,1:24:41,5081
4433,M40,1:24:42,5082
3584,M55,1:24:42,5082
1277,M55,1:24:42,5082
6133,M30,1:24:42,5082
647,M45,1:24:47,5087
4004,M40,1:24:49,5089
2637,M40,1:24:50,5090
2545,M40,1:24:50,5090
3536,M30,1:24:51,5091
5494,M45,1:24:51,5091
2088,M50,1:24:52,5092
342,M55,1:24:52,5092
1841,M50,1:24:54,5094
2425,M40,1:24:57,5097
1036,M40,1:24:59,5099
1728,M50,1:25:01,5101
722,M30,1:25:02,5102
347,M45,1:25:06,5106
5429,M40,1:25:07,5107
1773,M45,1:25:08,5108
1197,M20,1:25:09,5109
482,M20,1:25:10,5110
3568,M50,1:25:10,5110
2365,M30,1:25:14,5114
1455,M50,1:25:15,5115
1556,M20,1:25:16,5116
4026,M50,1:25:16,5116
1239,M45,1:25:17,5117
1682,M55,1:25:17,5117
1430,M45,1:25:17,5117
3182,M40,1:25:17,5117
1693,M45,1:25:19,5119
5522,M50,1:25:21,5121
3579,M40,1:25:24,5124
1053,M60,1:25:25,5125
447,M50,1:25:25,5125
3207,M65,1:25:27,5127
1101,M55,1:25:28,5128
2568,M30,1:25:28,5128
6389,M20,1:25:29,5129
2086,M45,1:25:30,5130
5221,M45,1:25:33,5133
1870,M50,1:25:34,5134
758,M40,1:25:35,5135
2284,M50,1:25:36,5136
5520,M35,1:25:37,5137
1435,M20,1:25:37,5137
5391,M60,1:25:38,5138
633,M55,1:25:40,5140
1429,M30,1:25:42,5142
4344,M20,1:25:43,5143
5068,M35,1:25:44,5144
829,M55,1:25:45,5145
1839,M35,1:25:45,5145
748,M50,1:25:50,5150
3134,M35,1:25:50,5150
2603,M30,1:25:52,5152
3296,M55,1:25:52,5152
5524,M50,1:25:53,5153
5283,M40,1:25:54,5154
577,M55,1:25:55,5155
1537,M40,1:25:55,5155
2625,M30,1:25:55,5155
6385,M20,1:25:56,5156
2463,MU20,1:25:57,5157
6380,M20,1:25:57,5157
1386,M55,1:26:01,5161
1073,M55,1:26:02,5162
5008,M50,1:26:03,5163
327,M50,1:26:06,5166
3578,M40,1:26:06,5166
750,M45,1:26:09,5169
7053,M40,1:26:09,5169
926,M30,1:26:11,5171
1512,M55,1:26:13,5173
5428,M55,1:26:14,5174
7035,M45,1:26:16,5176
1051,M45,1:26:19,5179
3685,M30,1:26:27,5187
3192,M35,1:26:28,5188
5495,M45,1:26:30,5190
5503,M45,1:26:30,5190
1864,M55,1:26:30,5190
3253,M50,1:26:31,5191
2600,M55,1:26:31,5191
4011,M45,1:26:35,5195
4053,M60,1:26:36,5196
331,M50,1:26:36,5196
6423,M35,1:26:39,5199
136,M30,1:26:39,5199
5234,M20,1:26:39,5199
983,M30,1:26:40,5200
1770,M45,1:26:41,5201
1592,M20,1:26:43,5203
6406,M40,1:26:44,5204
6430,M50,1:26:44,5204
1027,M55,1:26:46,5206
4034,M45,1:26:46,5206
1453,M45,1:26:47,5207
6026,M45,1:26:48,5208
1195,MU20,1:26:48,5208
2609,M50,1:26:49,5209
2011,M20,1:26:51,5211
1233,M65,1:26:53,5213
1926,M45,1:26:55,5215
382,M50,1:26:56,5216
5475,M35,1:26:57,5217
6265,M40,1:26:58,5218
4451,M50,1:26:58,5218
6222,M20,1:26:59,5219
6040,M55,1:27:00,5220
2492,M45,1:27:01,5221
5181,M55,1:27:04,5224
632,M20,1:27:06,5226
3595,M20,1:27:06,5226
1702,M30,1:27:11,5231
7047,M45,1:27:14,5234
3321,M55,1:27:15,5235
310,M45,1:27:16,5236
2590,M40,1:27:17,5237
3039,M40,1:27:17,5237
551,MU20,1:27:19,5239
1868,M50,1:27:21,5241
7092,M50,1:27:24,5244
4405,M30,1:27:25,5245
1532,M50,1:27:27,5247
271,M40,1:27:28,5248
2449,M35,1:27:29,5249
5425,M45,1:27:33,5253
6027,M30,1:27:34,5254
2154,M40,1:27:39,5259
7114,M35,1:27:40,5260
5506,M45,1:27:41,5261
1349,M40,1:27:42,5262
5505,M45,1:27:42,5262
1249,M40,1:27:43,5263
1856,M20,1:27:43,5263
499,M35,1:27:46,5266
1364,M50,1:27:48,5268
3552,M35,1:27:54,5274
3117,M45,1:27:57,5277
5559,M50,1:27:58,5278
2045,M55,1:28:00,5280
6408,M45,1:28:02,5282
5035,M20,1:28:02,5282
1423,M45,1:28:06,5286
1750,M40,1:28:06,5286
3503,M40,1:28:10,5290
4398,MU23,1:28:10,5290
4098,M60,1:28:11,5291
5513,M40,1:28:12,5292
893,M45,1:28:13,5293
1743,M20,1:28:13,5293
3561,M30,1:28:13,5293
4397,M20,1:28:14,5294
1272,M55,1:28:14,5294
4199,M35,1:28:15,5295
4206,M35,1:28:16,5296
1677,M50,1:28:17,5297
874,M50,1:28:18,5298
864,M40,1:28:21,5301
7118,M30,1:28:23,5303
6414,M50,1:28:23,5303
3205,M30,1:28:25,5305
5485,M55,1:28:27,5307
4446,M50,1:28:29,5309
2316,M30,1:28:32,5312
1063,M30,1:28:32,5312
1982,M45,1:28:36,5316
1225,M30,1:28:37,5317
5386,M30,1:28:39,5319
3046,MU20,1:28:40,5320
3588,M35,1:28:40,5320
580,M45,1:28:41,5321
3400,M45,1:28:41,5321
487,M20,1:28:42,5322
5004,M40,1:28:43,5323
2570,M55,1:28:43,5323
7145,M35,1:28:43,5323
1370,M35,1:28:43,5323
2480,M35,1:28:46,5326
1295,M40,1:28:46,5326
980,M45,1:28:46,5326
2469,M55,1:28:47,5327
5324,M50,1:28:47,5327
1859,M30,1:28:48,5328
4310,M30,1:28:48,5328
2476,MU20,1:28:50,5330
3129,M40,1:28:52,5332
1276,M50,1:28:53,5333
375,M50,1:28:56,5336
2635,M35,1:28:57,5337
2537,M45,1:28:58,5338
2432,M50,1:28:58,5338
6277,M40,1:29:00,5340
1270,M45,1:29:02,5342
681,M45,1:29:02,5342
1110,M30,1:29:03,5343
1190,M20,1:29:06,5346
1421,M45,1:29:09,5349
3657,M20,1:29:10,5350
2244,M40,1:29:10,5350
1673,M55,1:29:10,5350
4423,M20,1:29:12,5352
866,M45,1:29:12,5352
831,MU20,1:29:14,5354
819,MU20,1:29:14,5354
1543,M35,1:29:17,5357
575,M50,1:29:20,5360
3545,M35,1:29:22,5362
378,M30,1:29:24,5364
5079,M30,1:29:26,5366
1079,M55,1:29:28,5368
4315,M40,1:29:28,5368
2192,M50,1:29:29,5369
6123,M35,1:29:29,5369
3419,M65,1:29:31,5371
4023,M50,1:29:32,5372
1339,M35,1:29:33,5373
6447,M30,1:29:37,5377
6400,M20,1:29:38,5378
1007,M55,1:29:39,5379
6129,M40,1:29:39,5379
1227,M45,1:29:41,5381
5507,M45,1:29:43,5383
268,MU20,1:29:45,5385
3583,M30,1:29:47,5387
6407,M50,1:29:49,5389
4309,M30,1:29:49,5389
4317,M40,1:29:52,5392
1201,M40,1:29:52,5392
2098,M50,1:29:53,5393
6436,M40,1:29:53,5393
7015,M40,1:29:54,5394
6006,M35,1:29:55,5395
4204,M35,1:30:03,5403
5482,M40,1:30:05,5405
2054,M40,1:30:07,5407
1243,M35,1:30:07,5407
505,M60,1:30:10,5410
6045,M20,1:30:10,5410
4461,M60,1:30:11,5411
7051,M75,1:30:12,5412
6446,M50,1:30:14,5414
696,M30,1:30:14,5414
747,MU23,1:30:15,5415
4449,M45,1:30:19,5419
1178,M35,1:30:19,5419
6382,M20,1:30:21,5421
4085,M45,1:30:25,5425
2434,M50,1:30:27,5427
840,M40,1:30:27,5427
4338,M50,1:30:28,5428
912,M50,1:30:29,5429
3005,M60,1:30:31,5431
844,M20,1:30:31,5431
394,M20,1:30:35,5435
2564,M30,1:30:35,5435
1255,M40,1:30:35,5435
5003,M55,1:30:36,5436
1723,M45,1:30:36,5436
5002,M55,1:30:36,5436
1612,M50,1:30:37,5437
899,M30,1:30:39,5439
2524,M55,1:30:39,5439
1523,M50,1:30:46,5446
4400,M35,1:30:47,5447
368,M35,1:30:50,5450
2087,M50,1:30:51,5451
2094,M35,1:30:51,5451
4331,M30,1:30:53,5453
2314,M60,1:30:54,5454
7134,M35,1:30:56,5456
1531,M40,1:30:58,5458
3581,M45,1:31:04,5464
1230,M40,1:31:04,5464
5170,M45,1:31:05,5465
3476,M30,1:31:05,5465
3589,M30,1:31:06,5466
3115,M40,1:31:06,5466
4203,M40,1:31:06,5466
1105,M45,1:31:11,5471
1222,M40,1:31:11,5471
5189,M45,1:31:13,5473
2078,M45,1:31:23,5483
1011,M55,1:31:24,5484
6023,M45,1:31:24,5484
3112,M30,1:31:25,5485
4330,M50,1:31:26,5486
2061,M40,1:31:26,5486
3239,M50,1:31:27,5487
4452,M40,1:31:28,5488
1030,M40,1:31:31,5491
4087,M40,1:31:32,5492
6072,M55,1:31:34,5494
5541,M60,1:31:35,5495
6397,M30,1:31:35,5495
1854,M40,1:31:36,5496
5067,M65,1:31:36,5496
1921,M20,1:31:36,5496
7213,M30,1:31:37,5497
2534,M60,1:31:41,5501
6384,M30,1:31:41,5501
4148,M35,1:31:42,5502
4429,M50,1:31:42,5502
1257,M35,1:31:48,5508
1065,M20,1:31:48,5508
2591,MU23,1:31:49,5509
7147,M45,1:31:51,5511
4387,M45,1:31:53,5513
261,MU20,1:31:53,5513
4324,M60,1:31:55,5515
2020,M55,1:31:55,5515
1335,M30,1:31:55,5515
1361,M40,1:31:58,5518
3655,M55,1:31:58,5518
2058,M65,1:32:00,5520
6224,M50,1:32:03,5523
5588,M50,1:32:05,5525
887,M40,1:32:06,5526
5560,M60,1:32:06,5526
1467,M20,1:32:07,5527
4407,MU23,1:32:09,5529
3481,M35,1:32:11,5531
6448,M55,1:32:11,5531
6418,M60,1:32:12,5532
850,M30,1:32:12,5532
4320,M30,1:32:12,5532
5348,M45,1:32:13,5533
882,M50,1:32:14,5534
6037,M50,1:32:15,5535
826,M55,1:32:17,5537
718,M20,1:32:17,5537
307,M30,1:32:18,5538
5183,M55,1:32:20,5540
5582,M40,1:32:21,5541
3652,M20,1:32:21,5541
1757,M50,1:32:21,5541
4094,M60,1:32:22,5542
6394,M20,1:32:23,5543
403,M40,1:32:24,5544
1722,M50,1:32:24,5544
1418,M60,1:32:25,5545
3493,M30,1:32:26,5546
532,M30,1:32:26,5546
531,M20,1:32:26,5546
3498,M30,1:32:27,5547
2544,M55,1:32:28,5548
1209,M20,1:32:29,5549
377,M55,1:32:31,5551
4086,M50,1:32:31,5551
2373,M45,1:32:33,5553
865,M35,1:32:34,5554
5164,M35,1:32:37,5557
841,M30,1:32:39,5559
3040,MU20,1:32:42,5562
1096,M20,1:32:44,5564
907,M50,1:32:49,5569
7112,M45,1:32:54,5574
5384,M45,1:32:55,5575
1872,M55,1:32:56,5576
708,M20,1:32:57,5577
1822,M55,1:32:59,5579
706,M20,1:33:01,5581
2553,M20,1:33:02,5582
719,M55,1:33:04,5584
3574,M55,1:33:05,5585
3475,M20,1:33:05,5585
6405,M40,1:33:05,5585
6339,M45,1:33:06,5586
2074,M40,1:33:07,5587
6412,M35,1:33:08,5588
3634,M45,1:33:08,5588
2562,M35,1:33:09,5589
4035,M40,1:33:10,5590
7106,M30,1:33:12,5592
7111,M40,1:33:12,5592
1042,M50,1:33:14,5594
1766,M30,1:33:15,5595
3047,M70,1:33:16,5596
1689,M55,1:33:20,5600
1546,M20,1:33:20,5600
468,M40,1:33:22,5602
3186,M30,1:33:22,5602
5542,M40,1:33:22,5602
2294,M35,1:33:23,5603
459,M35,1:33:23,5603
3009,M40,1:33:23,5603
4051,M30,1:33:24,5604
4202,M35,1:33:24,5604
891,M20,1:33:25,5605
1192,M50,1:33:27,5607
1029,M50,1:33:27,5607
1341,M40,1:33:27,5607
3006,M35,1:33:28,5608
4024,M35,1:33:28,5608
911,M45,1:33:29,5609
1617,M40,1:33:30,5610
2628,M30,1:33:31,5611
4314,M55,1:33:31,5611
1934,MU20,1:33:35,5615
1234,M50,1:33:36,5616
1681,M35,1:33:37,5617
1678,M35,1:33:38,5618
613,M35,1:33:38,5618
2156,M45,1:33:40,5620
521,M45,1:33:45,5625
1115,M50,1:33:46,5626
1986,M35,1:33:47,5627
265,M50,1:33:48,5628
6340,M50,1:33:49,5629
1278,M40,1:33:49,5629
6274,M50,1:33:50,5630
2002,M45,1:33:53,5633
2542,M20,1:33:54,5634
812,M35,1:33:54,5634
3244,M40,1:33:54,5634
1382,M55,1:33:57,5637
2028,M45,1:33:57,5637
2579,M30,1:33:58,5638
638,M55,1:33:59,5639
857,M30,1:33:59,5639
1873,M35,1:34:00,5640
3559,M45,1:34:01,5641
373,M40,1:34:05,5645
6017,M30,1:34:07,5647
867,M35,1:34:07,5647
2246,M50,1:34:13,5653
2324,M45,1:34:15,5655
3013,M50,1:34:16,5656
3014,M50,1:34:16,5656
1755,M40,1:34:17,5657
1055,M40,1:34:19,5659
1762,M60,1:34:19,5659
3494,M45,1:34:20,5660
3570,M40,1:34:20,5660
5038,M60,1:34:21,5661
7029,M55,1:34:21,5661
5249,M60,1:34:21,5661
4272,M55,1:34:21,5661
6426,M30,1:34:22,5662
313,M40,1:34:23,5663
142,M30,1:34:23,5663
464,M50,1:34:25,5665
491,M45,1:34:26,5666
2422,M55,1:34:27,5667
2376,MU23,1:34:27,5667
1848,M50,1:34:27,5667
4382,M55,1:34:27,5667
6379,M55,1:34:29,5669
1411,M35,1:34:29,5669
262,M20,1:34:29,5669
5548,M50,1:34:29,5669
2601,M30,1:34:30,5670
1935,M20,1:34:31,5671
2460,M45,1:34:31,5671
2639,M30,1:34:32,5672
2424,M50,1:34:32,5672
4141,MU20,1:34:35,5675
3295,M60,1:34:35,5675
2617,M70,1:34:36,5676
267,M35,1:34:37,5677
3605,M50,1:34:40,5680
4406,M50,1:34:41,5681
3603,M20,1:34:41,5681
5241,M70,1:34:42,5682
4448,M60,1:34:42,5682
2009,M60,1:34:42,5682
3300,M40,1:34:43,5683
6419,M30,1:34:43,5683
370,M55,1:34:44,5684
2243,M50,1:34:44,5684
6395,M50,1:34:45,5685
140,M35,1:34:45,5685
1519,M35,1:34:45,5685
4321,M30,1:34:48,5688
1628,M20,1:34:48,5688
4402,M50,1:34:49,5689
2619,M50,1:34:50,5690
1862,MU20,1:34:54,5694
2082,M20,1:34:54,5694
7050,M55,1:34:55,5695
810,M55,1:34:56,5696
560,M30,1:34:59,5699
623,M45,1:35:02,5702
7103,M30,1:35:04,5704
2529,M20,1:35:09,5709
4399,M45,1:35:19,5719
1609,M40,1:35:25,5725
1010,M35,1:35:26,5726
4419,M50,1:35:28,5728
4383,M40,1:35:30,5730
7149,M45,1:35:32,5732
6258,M55,1:35:33,5733
3241,M40,1:35:34,5734
1271,M35,1:35:35,5735
666,M45,1:35:36,5736
3558,M35,1:35:38,5738
862,M40,1:35:40,5740
651,M55,1:35:41,5741
4260,M35,1:35:45,5745
1156,M60,1:35:45,5745
7073,M40,1:35:47,5747
6413,M35,1:35:47,5747
4333,M45,1:35:47,5747
2037,M50,1:35:48,5748
5535,M70,1:35:48,5748
1014,M35,1:35:50,5750
5521,M55,1:35:51,5751
3537,M55,1:35:51,5751
5551,M20,1:35:51,5751
5148,M55,1:35:53,5753
316,M45,1:35:55,5755
716,M30,1:35:55,5755
2104,M55,1:35:58,5758
4312,M60,1:36:01,5761
4032,M20,1:36:01,5761
3323,M45,1:36:03,5763
144,M30,1:36:04,5764
2472,M60,1:36:06,5766
942,M40,1:36:10,5770
802,M40,1:36:11,5771
3087,M45,1:36:11,5771
2421,M50,1:36:12,5772
4388,M45,1:36:12,5772
3477,M40,1:36:12,5772
1383,M60,1:36:14,5774
3045,M55,1:36:16,5776
4425,M35,1:36:17,5777
5142,M30,1:36:18,5778
3196,M40,1:36:21,5781
1285,M55,1:36:22,5782
2083,M40,1:36:23,5783
3128,M65,1:36:24,5784
2378,M35,1:36:29,5789
2366,M65,1:36:31,5791
1102,M55,1:36:31,5791
6401,M40,1:36:31,5791
7096,M60,1:36:31,5791
2313,M40,1:36:32,5792
3037,M70,1:36:34,5794
6052,M60,1:36:37,5797
3122,M65,1:36:38,5798
717,M40,1:36:39,5799
388,M40,1:36:40,5800
5303,M50,1:36:41,5801
1761,M55,1:36:41,5801
6124,M65,1:36:41,5801
3654,M50,1:36:42,5802
3023,M45,1:36:42,5802
1993,M30,1:36:42,5802
583,M45,1:36:43,5803
2021,M20,1:36:46,5806
3571,M50,1:36:47,5807
3049,M55,1:36:47,5807
5281,M55,1:36:50,5810
1603,M40,1:36:51,5811
